,btc,alt,spread
2025-05-02 00:00:00+00:00,0.00423030533076596,0.011543195073021897,0.007312889742255937
2025-05-03 00:00:00+00:00,-0.01061538016672281,-0.05712247721483193,-0.04650709704810912
2025-05-04 00:00:00+00:00,-0.01642010243906067,-0.025783750710043726,-0.009363648270983058
2025-05-05 00:00:00+00:00,0.0049506421508187515,-0.0022126661774872435,-0.007163308328305995
2025-05-06 00:00:00+00:00,0.022199295223592097,-0.02698788594566657,-0.049187181169258666
2025-05-07 00:00:00+00:00,0.001957666874312869,-0.005095580967812501,-0.00705324784212537
2025-05-08 00:00:00+00:00,0.06433449773375033,0.11343651039508476,0.04910201266133443
2025-05-09 00:00:00+00:00,-0.0027725008984959,0.07608128326883928,0.07885378416733518
2025-05-10 00:00:00+00:00,0.017941188184791512,0.07550067247749702,0.05755948429270551
2025-05-11 00:00:00+00:00,-0.006833745591132034,-0.010003416856289202,-0.0031696712651571677
2025-05-12 00:00:00+00:00,-0.012812197627235511,0.014009649556439623,0.026821847183675133
2025-05-13 00:00:00+00:00,0.013069000859456503,0.0519199316537611,0.0388509307943046
2025-05-14 00:00:00+00:00,-0.005994312176937466,-0.054417785519570334,-0.04842347334263287
2025-05-15 00:00:00+00:00,0.0024782979776354352,-0.08024550406986347,-0.0827238020474989
2025-05-16 00:00:00+00:00,-0.0029147322698365175,-0.02804428858998507,-0.02512955632014855
2025-05-17 00:00:00+00:00,-0.0032162549486426384,-0.03597132097376809,-0.03275506602512545
2025-05-18 00:00:00+00:00,0.032285728698985716,0.07741007722793718,0.04512434852895146
2025-05-19 00:00:00+00:00,-0.008232494671432944,-0.03323086286596866,-0.024998368194535714
2025-05-20 00:00:00+00:00,0.012020096350287224,0.0032093727505654,-0.008810723599721824
2025-05-21 00:00:00+00:00,0.026305218815338316,0.03348110869914748,0.0071758898838091625
2025-05-22 00:00:00+00:00,0.01873195297852792,0.06018740584073695,0.04145545286220903
2025-05-23 00:00:00+00:00,-0.039325576042850696,-0.08388567108622581,-0.04456009504337512
2025-05-24 00:00:00+00:00,0.003984282871032585,0.006170842473948933,0.002186559602916348
2025-05-25 00:00:00+00:00,0.011671428398990269,0.006028885712460845,-0.005642542686529424
2025-05-26 00:00:00+00:00,0.003954811074939668,-0.01080924249483382,-0.014764053569773488
2025-05-27 00:00:00+00:00,-0.0045480807556302905,0.03684261190485106,0.04139069266048135
2025-05-28 00:00:00+00:00,-0.010709959564439209,-0.007562858675914355,0.0031471008885248534
2025-05-29 00:00:00+00:00,-0.020266776578097057,-0.03207317831103536,-0.011806401732938301
2025-05-30 00:00:00+00:00,-0.015064444821341949,-0.12332163712210788,-0.10825719230076593
2025-05-31 00:00:00+00:00,0.005721019721019793,0.0017630624363331126,-0.00395795728468668
2025-06-01 00:00:00+00:00,0.009934506483828542,0.026916474588163725,0.016981968104335183
2025-06-02 00:00:00+00:00,0.0021878459945845474,0.01573799835910771,0.013550152364523161
2025-06-03 00:00:00+00:00,-0.004575941059006272,0.0018984750652951744,0.006474416124301446
2025-06-04 00:00:00+00:00,-0.006534694261184915,-0.030923910716886365,-0.02438921645570145
2025-06-05 00:00:00+00:00,-0.030419966017404154,-0.06522591481434185,-0.0348059487969377
2025-06-06 00:00:00+00:00,0.02741413739200027,0.01526656048903658,-0.01214757690296369
2025-06-07 00:00:00+00:00,0.012159439754413137,0.037150479849987914,0.024991040095574776
2025-06-08 00:00:00+00:00,0.0016017818638489612,-0.004114403266197583,-0.005716185130046544
2025-06-09 00:00:00+00:00,0.043069178104877315,0.07089884858796337,0.027829670483086058
2025-06-10 00:00:00+00:00,6.80408499120766e-05,0.02490769995839865,0.024839659108486574
2025-06-11 00:00:00+00:00,-0.014835524704405523,-0.04317095779799028,-0.028335433093584758
2025-06-12 00:00:00+00:00,-0.02753683241252325,-0.07477899086456632,-0.047242158452043076
2025-06-13 00:00:00+00:00,0.003956083496276408,-0.01802315386668,-0.021979237362956407
2025-06-14 00:00:00+00:00,-0.006294605257325614,-0.023563291159815196,-0.017268685902489582
2025-06-15 00:00:00+00:00,0.0016581260992081237,0.016121363139199606,0.014463237039991483
2025-06-16 00:00:00+00:00,0.011517549694602947,0.005259811977459478,-0.006257737717143469
2025-06-17 00:00:00+00:00,-0.021003259013340658,-0.044717395989817284,-0.023714136976476625
2025-06-18 00:00:00+00:00,0.0031078960462354033,0.010486959846006618,0.0073790637997712145
2025-06-19 00:00:00+00:00,-0.0021529521294862963,-0.012356670501668334,-0.010203718372182037
2025-06-20 00:00:00+00:00,-0.013010589147390395,-0.03619188149199239,-0.023181292344602
2025-06-21 00:00:00+00:00,-0.011296310465964021,-0.039511014358397066,-0.028214703892433045
2025-06-22 00:00:00+00:00,-0.011511582115168895,-0.01889974833223456,-0.007388166217065666
2025-06-23 00:00:00+00:00,0.04346873832437925,0.1185062147678038,0.07503747644342455
2025-06-24 00:00:00+00:00,0.007066137719403898,0.007072827089557105,6.689370153207391e-06
2025-06-25 00:00:00+00:00,0.011742360298354626,-0.03402404096729732,-0.04576640126565194
2025-06-26 00:00:00+00:00,-0.003414429530201102,-0.0362112589371914,-0.032796829406990295
2025-06-27 00:00:00+00:00,0.000907273810558662,0.01804468948328003,0.017137415672721368
2025-06-28 00:00:00+00:00,0.002152121236475013,0.031992472940153026,0.029840351703678013
2025-06-29 00:00:00+00:00,0.009966337501514655,0.0691799135414915,0.059213576039976845
2025-06-30 00:00:00+00:00,-0.011286144005436038,-0.024816419520846476,-0.013530275515410438
2025-07-01 00:00:00+00:00,-0.013535672730872639,-0.04188849358236643,-0.028352820851493793
2025-07-02 00:00:00+00:00,0.029933385650415145,0.0705116581861125,0.04057827253569736
2025-07-03 00:00:00+00:00,0.006849264705882874,-0.0029681045894087866,-0.00981736929529166
2025-07-04 00:00:00+00:00,-0.014695303856307795,-0.05061140703162717,-0.035916103175319375
2025-07-05 00:00:00+00:00,0.0020197266142534254,-0.003208948629552334,-0.005228675243805759
2025-07-06 00:00:00+00:00,0.009175855775222619,0.03451619582957612,0.025340340054353504
2025-07-07 00:00:00+00:00,-0.008629741135251612,-0.018498076348786932,-0.00986833521353532
2025-07-08 00:00:00+00:00,0.006184619962866789,0.01132374448154968,0.005139124518682892
2025-07-09 00:00:00+00:00,0.021371670320768255,0.04649750251584694,0.025125832195078683
2025-07-10 00:00:00+00:00,0.04297935519726259,0.0784797332233798,0.035500378026117205
2025-07-11 00:00:00+00:00,0.013112696069640162,0.009010039112679025,-0.004102656956961137
2025-07-12 00:00:00+00:00,-0.0009421276595739103,-0.02652609108793772,-0.02558396342836381
2025-07-13 00:00:00+00:00,0.014047276881283155,0.009246043500553061,-0.0048012333807300935
2025-07-14 00:00:00+00:00,0.006537391747025945,0.0008729364461829436,-0.005664455300843001
2025-07-15 00:00:00+00:00,-0.017343187290564943,0.035926531362574836,0.05326971865313978
2025-07-16 00:00:00+00:00,0.007238074206822986,0.013599131836411347,0.0063610576295883604
2025-07-17 00:00:00+00:00,0.004940522317517626,0.005617912625807476,0.0006773903082898502
2025-07-18 00:00:00+00:00,-0.010742041642402556,0.0031625158159532163,0.013904557458355771
2025-07-19 00:00:00+00:00,-0.0006955259024024052,0.004047990887501264,0.004743516789903669
2025-07-20 00:00:00+00:00,-0.005079175380937606,0.04363906059248235,0.048718235973419954
2025-07-21 00:00:00+00:00,0.0009742697242691722,0.018514178750111493,0.01753990902584232
2025-07-22 00:00:00+00:00,0.022700890307866484,0.006551168189497413,-0.01614972211836907
2025-07-23 00:00:00+00:00,-0.01066889345023958,-0.0679101340233211,-0.057241240573081525
2025-07-24 00:00:00+00:00,-0.003531190639649573,-0.03934813266811953,-0.03581694202846996
2025-07-25 00:00:00+00:00,-0.006008742602137462,0.0351309487657453,0.041139691367882765
2025-07-26 00:00:00+00:00,0.002599854571431637,0.018382083193980176,0.01578222862254854
2025-07-27 00:00:00+00:00,0.013013914760639622,0.030988561095213207,0.017974646334573584
2025-07-28 00:00:00+00:00,-0.011572271430892234,-0.04990994478916374,-0.038337673358271505
2025-07-29 00:00:00+00:00,-0.001223299621996854,-0.009854419605537137,-0.008631119983540284
2025-07-30 00:00:00+00:00,-0.001068729484210551,-0.01835024432971456,-0.01728151484550401
2025-07-31 00:00:00+00:00,-0.017607900077268535,-0.053276823037415814,-0.03566892296014728
2025-08-01 00:00:00+00:00,-0.021197556036311793,-0.03474801772184926,-0.013550461685537467
2025-08-02 00:00:00+00:00,-0.006499194665008257,-0.03759129567171691,-0.03109210100670865
2025-08-03 00:00:00+00:00,0.014594413948064489,0.04758413562162025,0.03298972167355576
2025-08-04 00:00:00+00:00,0.007457678789811295,0.058793072139956014,0.05133539335014472
2025-08-05 00:00:00+00:00,-0.008108547583044134,-0.025823925136678024,-0.01771537755363389
2025-08-06 00:00:00+00:00,0.007639195719104652,0.010857893214062822,0.0032186974949581695
2025-08-07 00:00:00+00:00,0.02156671683733391,0.05172883845841892,0.03016212162108501
2025-08-08 00:00:00+00:00,-0.006742468695680848,0.017259042537875243,0.02400151123355609
2025-08-09 00:00:00+00:00,-0.0017671540845179967,0.05194411070912589,0.05371126479364389
2025-08-10 00:00:00+00:00,0.02433558576936834,-0.011798610646971821,-0.036134196416340164
2025-08-11 00:00:00+00:00,-0.005143586909764797,-0.053802881612932785,-0.04865929470316799
2025-08-12 00:00:00+00:00,0.012129778771243771,0.03849932497429067,0.0263695462030469
2025-08-13 00:00:00+00:00,0.02700593765874637,0.02616600921405328,-0.0008399284446930916
2025-08-14 00:00:00+00:00,-0.04120612468467133,-0.08230774915319027,-0.041101624468518935
2025-08-15 00:00:00+00:00,-0.008144300427427642,-0.01154252186671934,-0.0033982214392916984
2025-08-16 00:00:00+00:00,0.0004305963887889508,0.017561987192935054,0.017131390804146104
2025-08-17 00:00:00+00:00,0.00020540408779656794,0.006477099559405495,0.006271695471608927
2025-08-18 00:00:00+00:00,-0.009971556097885581,-0.041566588637192356,-0.031595032539306775
2025-08-19 00:00:00+00:00,-0.028914580026785264,-0.05197385298483092,-0.023059272958045655
2025-08-20 00:00:00+00:00,0.01237589098792613,0.047336896256781065,0.034961005268854935
2025-08-21 00:00:00+00:00,-0.01539390914940797,-0.02735408050675133,-0.011960171357343362
2025-08-22 00:00:00+00:00,0.039438140103963404,0.12172335820619207,0.08228521810222866
2025-08-23 00:00:00+00:00,-0.013006266173356873,-0.02142438914029289,-0.008418122966936017
2025-08-24 00:00:00+00:00,-0.016734689986141138,-0.028076115585518657,-0.011341425599377519
2025-08-25 00:00:00+00:00,-0.02981410588093214,-0.08087621426761835,-0.051062108386686206
2025-08-26 00:00:00+00:00,0.014954026748073446,0.023999335742161766,0.00904530899408832
2025-08-27 00:00:00+00:00,-0.004610155411472028,-0.010628404457499598,-0.0060182490460275705
2025-08-28 00:00:00+00:00,0.011802699584243292,0.024006491790397762,0.01220379220615447
2025-08-29 00:00:00+00:00,-0.03710781433738075,-0.047112719807090156,-0.010004905469709405
2025-08-30 00:00:00+00:00,0.0039277261465642255,0.009701524078454538,0.005773797931890312
2025-08-31 00:00:00+00:00,-0.005052506530559886,-0.010960055077903817,-0.005907548547343931
2025-09-01 00:00:00+00:00,0.00905197748049158,-0.04503974591496405,-0.05409172339545563
2025-09-02 00:00:00+00:00,0.018317963803682336,0.03926311523715204,0.020945151433469707
2025-09-03 00:00:00+00:00,0.00424326366154637,0.023380079995213795,0.019136816333667424
2025-09-04 00:00:00+00:00,-0.008780241411859957,-0.02783900637114221,-0.019058764959282253
2025-09-05 00:00:00+00:00,-0.0005827642723037485,0.023349396479466596,0.023932160751770345
2025-09-06 00:00:00+00:00,-0.004335763084358457,0.014037089853515275,0.018372852937873732
2025-09-07 00:00:00+00:00,0.008541312367605913,0.060464743404916144,0.05192343103731023
2025-09-08 00:00:00+00:00,0.008432064532392314,0.06768375501083526,0.05925169047844295
2025-09-09 00:00:00+00:00,-0.004577163640518744,-0.00135330282647527,0.0032238608140434744
2025-09-10 00:00:00+00:00,0.02149688026626073,0.035409274666618765,0.013912394400358033
2025-09-11 00:00:00+00:00,0.013434969200188496,0.010872079471128195,-0.0025628897290603005
2025-09-12 00:00:00+00:00,0.004777045232051469,0.08868247713491956,0.08390543190286809
2025-09-13 00:00:00+00:00,-0.0009975995530200343,0.05400785769356395,0.05500545724658398
2025-09-14 00:00:00+00:00,-0.0056333919371805985,-0.05117113126781237,-0.04553773933063177
2025-09-15 00:00:00+00:00,0.0007863900703066751,-0.04757701129615523,-0.0483634013664619
2025-09-16 00:00:00+00:00,0.012547202703194316,0.00657496096702585,-0.005972241736168465
2025-09-17 00:00:00+00:00,-0.0029533873588507564,0.028199738962144415,0.03115312632099517
2025-09-18 00:00:00+00:00,0.005279955327419872,0.026099769471829917,0.020819814144410045
2025-09-19 00:00:00+00:00,-0.0123708415265803,-0.04557269968143494,-0.03320185815485464
2025-09-20 00:00:00+00:00,0.0004793652304464491,0.03156657678770903,0.03108721155726258
2025-09-21 00:00:00+00:00,-0.0038140573526987964,-0.005037315894815939,-0.0012232585421171425
2025-09-22 00:00:00+00:00,-0.022392018328950436,-0.08184630084362396,-0.05945428251467352
2025-09-23 00:00:00+00:00,-0.005840786397015463,-0.008914161893245004,-0.0030733754962295416
2025-09-24 00:00:00+00:00,0.011675167713293133,0.00784694279185408,-0.0038282249214390534
2025-09-25 00:00:00+00:00,-0.03813993324739051,-0.08508146534031631,-0.0469415320929258
2025-09-26 00:00:00+00:00,0.0060036076725003,0.03837685058681774,0.03237324291431744
2025-09-27 00:00:00+00:00,-0.00010220050461484664,-0.010922003629259538,-0.010819803124644692
2025-09-28 00:00:00+00:00,0.02320097319426595,0.021053002511926926,-0.0021479706823390246
2025-09-29 00:00:00+00:00,0.01906446330525613,-0.029445920370929503,-0.04851038367618563
2025-09-30 00:00:00+00:00,-0.002348212933813709,-0.02493289450997408,-0.02258468157616037
2025-10-01 00:00:00+00:00,0.04003551226085311,0.041714738546162485,0.0016792262853093723
2025-10-02 00:00:00+00:00,0.016270442437268162,0.04713148859303173,0.030861046155763565
2025-10-03 00:00:00+00:00,0.01412169357402382,0.011954836027765047,-0.002166857546258772
2025-10-04 00:00:00+00:00,0.0013136065907859429,-0.016827035876053317,-0.01814064246683926
2025-10-05 00:00:00+00:00,0.008856233938624669,-0.006070768216138513,-0.014927002154763183
2025-10-06 00:00:00+00:00,0.00973695318760015,0.09817898517088663,0.08844203198328648
2025-10-07 00:00:00+00:00,-0.02681569624925295,-0.04534638697559041,-0.018530690726337458
2025-10-08 00:00:00+00:00,0.01608587930231309,0.019234074187581888,0.0031481948852687992
2025-10-09 00:00:00+00:00,-0.01345532001217109,-0.06824675248340155,-0.05479143247123046
2025-10-10 00:00:00+00:00,-0.0729104378788169,-0.2285371005251171,-0.1556266626463002
2025-10-11 00:00:00+00:00,-0.0189486926750585,0.016717334585060462,0.03566602726011896
2025-10-12 00:00:00+00:00,0.03902455346444356,0.11173113458269132,0.07270658111824777
2025-10-13 00:00:00+00:00,0.001893042654820265,0.04534501546116246,0.04345197280634219
2025-10-14 00:00:00+00:00,-0.018487228514167064,-0.029599258053439916,-0.011112029539272851
2025-10-15 00:00:00+00:00,-0.02022236816251588,-0.06040266533620839,-0.04018029717369251
2025-10-16 00:00:00+00:00,-0.02321249514449153,-0.030930619721673342,-0.007718124577181813
2025-10-17 00:00:00+00:00,-0.01619171104251016,-0.04390982824023631,-0.02771811719772615
2025-10-18 00:00:00+00:00,0.006945945895133532,-0.0011795658124905462,-0.008125511707624078
2025-10-19 00:00:00+00:00,0.01371111162975236,0.013873145164800767,0.00016203353504840728
2025-10-20 00:00:00+00:00,0.017347508246904342,0.007649303997056312,-0.00969820424984803
2025-10-21 00:00:00+00:00,-0.02006157333355052,-0.01934004139822421,0.0007215319353263104
2025-10-22 00:00:00+00:00,-0.00666674672551637,-0.013910601396163833,-0.007243854670647462
2025-10-23 00:00:00+00:00,0.023192166052895757,0.0561786298080205,0.03298646375512474
2025-10-24 00:00:00+00:00,0.008538898568428266,0.045861862565861465,0.0373229639974332
2025-10-25 00:00:00+00:00,0.00562337449330963,0.01670300759480775,0.01107963310149812
2025-10-26 00:00:00+00:00,0.026063407456263565,0.027477751756875602,0.0014143443006120367
2025-10-27 00:00:00+00:00,-0.0037878457053325265,-0.04063465901158251,-0.03684681330624998
2025-10-28 00:00:00+00:00,-0.010788670580840432,-0.03881297393540252,-0.02802430335456209
2025-10-29 00:00:00+00:00,-0.025239844549712953,-0.0033687380560231015,0.02187110649368985
2025-10-30 00:00:00+00:00,-0.015657504255102594,-0.06491845137996015,-0.049260947124857554
2025-10-31 00:00:00+00:00,0.011950472689317815,0.0008714670927209501,-0.011079005596596865
2025-11-01 00:00:00+00:00,0.004471632652502722,0.018991928005847803,0.014520295353345081
2025-11-02 00:00:00+00:00,0.004068254349043343,-0.00453112524320755,-0.008599379592250893
2025-11-03 00:00:00+00:00,-0.03575640142667236,-0.08924210378867356,-0.0534857023620012
2025-11-04 00:00:00+00:00,-0.04780841717975681,0.006256282885242669,0.054064700064999485
2025-11-05 00:00:00+00:00,0.0235258052465106,0.04689323640823297,0.023367431161722373
2025-11-06 00:00:00+00:00,-0.024378593372304525,0.013246376222369589,0.03762496959467411
2025-11-07 00:00:00+00:00,0.01973829679701744,0.15418893606674047,0.13445063926972303
2025-11-08 00:00:00+00:00,-0.010027568796148856,-0.03674022596663459,-0.026712657170485737
2025-11-09 00:00:00+00:00,0.023480164624182676,0.0032645796229401215,-0.020215585001242556
2025-11-10 00:00:00+00:00,0.012378834171199893,-0.00422549542367895,-0.01660432959487884
2025-11-11 00:00:00+00:00,-0.027938127499025578,-0.07790499950449849,-0.04996687200547291
2025-11-12 00:00:00+00:00,-0.013591467664927248,-0.015636476267149254,-0.002045008602222006
2025-11-13 00:00:00+00:00,-0.019206580726691125,-0.04066898403103988,-0.021462403304348752
2025-11-14 00:00:00+00:00,-0.05127124469290367,-0.04389814349208425,0.0073731012008194236
2025-11-15 00:00:00+00:00,0.010739870685779973,0.031125303669686005,0.02038543298390603
2025-11-16 00:00:00+00:00,-0.014007909142185526,-0.02914345984303722,-0.015135550700851694
2025-11-17 00:00:00+00:00,-0.021778422592672375,-0.03026060047995341,-0.008482177887281034
2025-11-18 00:00:00+00:00,0.008106785635626279,0.02130275818158597,0.013195972545959691
2025-11-19 00:00:00+00:00,-0.015153325175506605,-0.019337329313062566,-0.004184004137555961
2025-11-20 00:00:00+00:00,-0.05362975623136135,-0.02375922060266176,0.02987053562869959
2025-11-21 00:00:00+00:00,-0.017410824086936394,-0.0654435853816226,-0.0480327612946862
2025-11-22 00:00:00+00:00,-0.004748893863808834,-0.03270204069681676,-0.027953146833007925
2025-11-23 00:00:00+00:00,0.025012575363623002,0.009459395250294912,-0.01555318011332809
2025-11-24 00:00:00+00:00,0.01658147837115842,0.06726950054255401,0.05068802217139559
2025-11-25 00:00:00+00:00,-0.010459267216713086,0.004615268011084877,0.015074535227797963
2025-11-26 00:00:00+00:00,0.035660258737278294,0.024729343913160635,-0.01093091482411766
2025-11-27 00:00:00+00:00,0.009444028567605622,-0.014627402175260866,-0.02407143074286649
2025-11-28 00:00:00+00:00,-0.004867885755847956,-0.00927736653950392,-0.004409480783655963
2025-11-29 00:00:00+00:00,-0.0009114144756394715,-0.018147471556859,-0.01723605708121953
2025-11-30 00:00:00+00:00,-0.004896160414256667,0.003809984533050369,0.008706144947307036
2025-12-01 00:00:00+00:00,-0.04516134746669098,-0.07829798926054607,-0.03313664179385509
2025-12-02 00:00:00+00:00,0.058063625906754845,0.06349165889800433,0.005428032991249485
2025-12-03 00:00:00+00:00,0.02331639435347843,0.027707573996417007,0.004391179642938576
2025-12-04 00:00:00+00:00,-0.01437189363085234,-0.030961562244493916,-0.016589668613641577
2025-12-05 00:00:00+00:00,-0.02983874560356059,-0.04529636808034919,-0.015457622476788599
2025-12-06 00:00:00+00:00,-0.0010236480621806932,0.019377343333504434,0.020400991395685127
2025-12-07 00:00:00+00:00,0.012873736926424906,-0.036485275157194276,-0.04935901208361918
2025-12-08 00:00:00+00:00,0.00293761497541678,0.02707568098780766,0.02413806601239088
2025-12-09 00:00:00+00:00,0.022377023489473347,0.02523481069838077,0.002857787208907423
2025-12-10 00:00:00+00:00,-0.007134190573239163,0.008168206891411955,0.015302397464651118
2025-12-11 00:00:00+00:00,0.0054361120926311735,-0.039150466975751974,-0.04458657906838315
2025-12-12 00:00:00+00:00,-0.024307534265091912,-0.020731251596326588,0.0035762826687653244
2025-12-13 00:00:00+00:00,-0.00042447267858891635,0.018156579126044407,0.018581051804633323
2025-12-14 00:00:00+00:00,-0.022978934775305104,-0.015672147004140616,0.0073067877711644885
2025-12-15 00:00:00+00:00,-0.019620103769002806,-0.013952640689889034,0.005667463079113772
2025-12-16 00:00:00+00:00,0.01662694365892281,-0.0012750001070442906,-0.017901943765967102
2025-12-17 00:00:00+00:00,-0.01849901453209357,-0.05548504102336727,-0.0369860264912737
2025-12-18 00:00:00+00:00,-0.00849056166010842,-0.030954850776531533,-0.022464289116423113
2025-12-19 00:00:00+00:00,0.03077464879366576,0.06355766810694746,0.0327830193132817
2025-12-20 00:00:00+00:00,0.0025062429057891578,0.01253606277925363,0.010029819873464471
2025-12-21 00:00:00+00:00,0.003402369543753947,-0.009470577474082741,-0.012872947017836688
2025-12-22 00:00:00+00:00,-0.00044910196532921276,0.010651083251451579,0.011100185216780791
2025-12-23 00:00:00+00:00,-0.012626790018231748,-0.0195819218157116,-0.006955131797479853
2025-12-24 00:00:00+00:00,0.001878508626504738,-0.008127631844622524,-0.010006140471127262
2025-12-25 00:00:00+00:00,-0.005072620062469002,-0.019263784460533295,-0.014191164398064293
2025-12-26 00:00:00+00:00,0.0015530586308307726,0.021611399750999124,0.02005834112016835
2025-12-27 00:00:00+00:00,0.005854449587829436,0.02714979651863585,0.021295346930806414
2025-12-28 00:00:00+00:00,0.0010372381002263786,-0.002368758673125657,-0.0034059967733520357
2025-12-29 00:00:00+00:00,-0.008157369441711637,-0.0012548938654284058,0.006902475576283231
2025-12-30 00:00:00+00:00,0.014357254828658572,-0.017883155244336806,-0.03224041007299538
2025-12-31 00:00:00+00:00,-0.009576588401147057,-0.0008324868749688486,0.00874410152617821
2026-01-01 00:00:00+00:00,0.013603749420716404,0.029148638357200066,0.015544888936483661
2026-01-02 00:00:00+00:00,0.012966216216215853,0.04537863604553198,0.03241241982931613
2026-01-03 00:00:00+00:00,0.007163868488984093,0.011473781954012439,0.004309913465028346
2026-01-04 00:00:00+00:00,0.009948584812982109,0.011773152195481567,0.0018245673824994584
2026-01-05 00:00:00+00:00,0.025413920222608244,0.014487482052587809,-0.010926438170020435
2026-01-06 00:00:00+00:00,-0.0012193250225958074,0.011387918896604286,0.012607243919200093
2026-01-07 00:00:00+00:00,-0.025398044990822655,-0.051809935139216334,-0.02641189014839368
2026-01-08 00:00:00+00:00,-0.002936667834618212,-0.004750183362490631,-0.0018135155278724193
2026-01-09 00:00:00+00:00,-0.0050098945967375075,-0.0005541157022577958,0.004455778894479711
2026-01-10 00:00:00+00:00,-0.00147896993055463,-0.017551343874308678,-0.016072373943754048
2026-01-11 00:00:00+00:00,0.005469240496254857,-0.0021147472418282655,-0.007583987738083123
2026-01-12 00:00:00+00:00,0.0031682724230575054,-0.020706685072949264,-0.02387495749600677
2026-01-13 00:00:00+00:00,0.04517789082173973,0.05922188325804166,0.01404399243630193
2026-01-14 00:00:00+00:00,0.016070215318028103,-0.006622298489184347,-0.02269251380721245
2026-01-15 00:00:00+00:00,-0.01383375349171767,-0.03145523309787924,-0.017621479606161568
2026-01-16 00:00:00+00:00,-0.0006654996008049752,0.0069418478774143965,0.007607347478219372
2026-01-17 00:00:00+00:00,-0.004144342051669692,-0.00974514686703939,-0.005600804815369698
2026-01-18 00:00:00+00:00,-0.015707422832383244,-0.027074055397712002,-0.011366632565328758
2026-01-19 00:00:00+00:00,-0.010942807699702572,-0.03127233065408839,-0.020329522954385816
2026-01-20 00:00:00+00:00,-0.04535066573351665,-0.05316712600444723,-0.00781646027093058
2026-01-21 00:00:00+00:00,0.011548739345586423,0.03416772062108962,0.0226189812755032
2026-01-22 00:00:00+00:00,0.001197833833269435,-0.004787215343084416,-0.005985049176353851
2026-01-23 00:00:00+00:00,0.00044906918681641983,0.004559468244750325,0.004110399057933905
2026-01-24 00:00:00+00:00,-0.004220695476821579,0.023630558866301058,0.027851254343122637
2026-01-25 00:00:00+00:00,-0.028613814423972816,-0.07255293906379681,-0.043939124639823995
2026-01-26 00:00:00+00:00,0.01929725530394588,0.03129722866633384,0.011999973362387957
2026-01-27 00:00:00+00:00,0.010160746359594297,0.01059987978137556,0.00043913342178126223
2026-01-28 00:00:00+00:00,0.0007163853817020449,-0.018040572995238983,-0.018756958376941028
2026-01-29 00:00:00+00:00,-0.05217243229738999,-0.07317373154010404,-0.021001299242714044
2026-01-30 00:00:00+00:00,-0.004648677910328858,-0.009527205577029954,-0.004878527666701096
2026-01-31 00:00:00+00:00,-0.06536644682311421,-0.05563426746878087,0.009732179354333341
2026-02-01 00:00:00+00:00,-0.022555865566889044,-0.06167074684567446,-0.039114881278785416
2026-02-02 00:00:00+00:00,0.022890493490962394,0.015303911188755872,-0.007586582302206522
2026-02-03 00:00:00+00:00,-0.037616037106458444,-0.02367528111934111,0.013940755987117335
2026-02-04 00:00:00+00:00,-0.034265387073432296,-0.01940447525583569,0.014860911817596606
2026-02-05 00:00:00+00:00,-0.14041106191907315,-0.13540322691237766,0.0050078350066954935
2026-02-06 00:00:00+00:00,0.12210326063615806,0.10517315809996187,-0.016930102536196187
2026-02-07 00:00:00+00:00,-0.018290582540099076,-0.018298341360559047,-7.758820459970867e-06
2026-02-08 00:00:00+00:00,0.014929058454217214,-0.012601663354945232,-0.027530721809162446
2026-02-09 00:00:00+00:00,-0.002526743502811346,0.008574233679656507,0.011100977182467853
2026-02-10 00:00:00+00:00,-0.018616327083675666,-0.00816949628317724,0.010446830800498425
2026-02-11 00:00:00+00:00,-0.025447167587381192,-0.00726413354742178,0.01818303403995941
2026-02-12 00:00:00+00:00,-0.012099131451477563,0.017613197043156288,0.02971232849463385
2026-02-13 00:00:00+00:00,0.038923299181348625,0.03426607347176401,-0.004657225709584614
2026-02-14 00:00:00+00:00,0.01415110103674011,0.04820257125516112,0.03405147021842101
2026-02-15 00:00:00+00:00,-0.014306100402032729,-0.04920881136914195,-0.03490271096710922
2026-02-16 00:00:00+00:00,0.0009535313364412712,0.017024458609593895,0.016070927273152624
2026-02-17 00:00:00+00:00,-0.02013577781811604,-0.024781690188559545,-0.004645912370443504
2026-02-18 00:00:00+00:00,-0.015607053777718871,-0.032119003726961574,-0.016511949949242703
2026-02-19 00:00:00+00:00,0.008298355383994593,-0.013290235934601104,-0.021588591318595696
2026-02-20 00:00:00+00:00,0.015010302505450213,0.03152865480282574,0.016518352297375527
2026-02-21 00:00:00+00:00,-0.0006796186486177636,-0.00012675652075118228,0.0005528621278665812
2026-02-22 00:00:00+00:00,-0.004704628524239363,-0.017599439977541324,-0.012894811453301961
2026-02-23 00:00:00+00:00,-0.04418792105126956,-0.039118511416024564,0.005069409635244999
2026-02-24 00:00:00+00:00,-0.009199112428782796,0.007577912001290089,0.016777024430072885
2026-02-25 00:00:00+00:00,0.06123880039918039,0.05511196663570313,-0.006126833763477266
2026-02-26 00:00:00+00:00,-0.00742136050917952,-0.0043747860013941195,0.0030465745077854003
2026-02-27 00:00:00+00:00,-0.023902787620721844,-0.03761694046183324,-0.013714152841111396
2026-02-28 00:00:00+00:00,0.016724892156267934,0.00979274576624643,-0.006932146390021505
2026-03-01 00:00:00+00:00,-0.017734559758340485,-0.012905881097031058,0.004828678661309427
